17572,99634.41,0,1,0,1,0,1
42668,99628.11,0,1,0,1,0,1
62180,99634.19,0,1,0,1,0,1
82932,99620.17,0,1,0,1,0,1
102664,99622.98,0,1,0,1,0,1
123460,99624.71,0,1,0,1,0,1
143052,99619.74,0,1,0,1,0,1
163936,99627.80,0,1,0,1,0,1
183744,99622.85,0,1,0,1,0,1
200516,99615.95,0,1,0,1,0,1
223872,99619.92,0,1,0,1,0,1
241240,99616.02,0,1,0,1,0,1
263996,99618.94,0,1,0,1,0,1
281864,99617.14,0,1,0,1,0,1
300544,99616.06,0,1,0,1,0,1
322268,99614.21,0,1,0,1,0,1
341168,99610.90,0,1,0,1,0,1
362496,99604.88,0,1,0,1,0,1
381888,99627.57,0,1,0,1,0,1
402532,99615.39,0,1,0,1,0,1
422420,99614.42,0,1,0,1,0,1
443216,99605.46,0,1,0,1,0,1
462636,99619.67,0,1,0,1,0,1
483784,99613.99,0,1,0,1,0,1
503008,99620.91,0,1,0,1,0,1
520388,99623.93,0,1,0,1,0,1
543248,99616.70,0,1,0,1,0,1
561200,99615.67,0,1,0,1,0,1
583544,99619.92,0,1,0,1,0,1
601840,99614.60,0,1,0,1,0,1
623480,99619.05,0,1,0,1,0,1
642760,99616.03,0,1,0,1,0,1
663816,99611.51,0,1,0,1,0,1
683136,99610.88,0,1,0,1,0,1
700552,99609.78,0,1,0,1,0,1
723264,99623.05,0,1,0,1,0,1
741012,99612.50,0,1,0,1,0,1
763780,99621.52,0,1,0,1,0,1
781744,99620.51,0,1,0,1,0,1
800164,99615.33,0,1,0,1,0,1
822092,99623.67,0,1,0,1,0,1
840632,99605.76,0,1,0,1,0,1
862608,99610.50,0,1,0,1,0,1
880948,99610.22,0,1,0,1,0,1
903116,99615.03,0,1,0,1,0,1
921532,99607.81,0,1,0,1,0,1
943268,99609.94,0,1,0,1,0,1
962476,99607.61,0,1,0,1,0,1
983504,99610.78,0,1,0,1,0,1
1003084,99624.05,0,1,0,1,0,1
1023568,99607.09,0,1,0,1,0,1
1043580,99604.42,0,1,0,1,0,1
1060056,99606.06,0,1,0,1,0,1
1080352,99611.91,0,1,0,1,0,1
1100172,99612.01,0,1,0,1,0,1
1120888,99615.23,0,1,0,1,0,1
1140848,99603.04,0,1,0,1,0,1
1161232,99618.14,0,1,0,1,0,1
1181628,99613.11,0,1,0,1,0,1
1201644,99609.42,0,1,0,1,0,1
1221920,99623.87,0,1,0,1,0,1
1242164,99618.62,0,1,0,1,0,1
1262200,99612.04,0,1,0,1,0,1
1282740,99620.58,0,1,0,1,0,1
1302732,99605.76,0,1,0,1,0,1
1322836,99599.16,0,1,0,1,0,1
1343452,99604.21,0,1,0,1,0,1
1363460,99611.35,0,1,0,1,0,1
1383804,99615.39,0,1,0,1,0,1
1403752,99601.49,0,1,0,1,0,1
1420636,99621.35,0,1,0,1,0,1
1443832,99608.59,0,1,0,1,0,1
1461252,99603.19,0,1,0,1,0,1
1480260,99607.92,0,1,0,1,0,1
1501780,99605.06,0,1,0,1,0,1
1520872,99601.84,0,1,0,1,0,1
1542120,99609.39,0,1,0,1,0,1
1561352,99611.11,0,1,0,1,0,1
1582492,99607.14,0,1,0,1,0,1
1601796,99611.28,0,1,0,1,0,1
1622964,99611.70,0,1,0,1,0,1
1642204,99610.96,0,1,0,1,0,1
1663296,99609.67,0,1,0,1,0,1
1683064,99620.13,0,1,0,1,0,1
1703672,99611.66,0,1,0,1,0,1
1723376,99603.27,0,1,0,1,0,1
1740248,99607.15,0,1,0,1,0,1
1763828,99618.25,0,1,0,1,0,1
1780868,99611.78,0,1,0,1,0,1
1799964,99607.02,0,1,0,1,0,1
1821612,99611.60,0,1,0,1,0,1
1840332,99605.96,0,1,0,1,0,1
1861980,99610.83,0,1,0,1,0,1
1880796,99605.89,0,1,0,1,0,1
1902520,99611.84,0,1,0,1,0,1
1921408,99607.79,0,1,0,1,0,1
1942732,99604.53,0,1,0,1,0,1
1962160,99608.75,0,1,0,1,0,1
1983040,99603.04,0,1,0,1,0,1
2002304,99605.46,0,1,0,1,0,1
2023716,99609.94,0,1,0,1,0,1
2042920,99612.57,0,1,0,1,0,1
2060052,99614.09,0,1,0,1,0,1
2083052,99610.25,0,1,0,1,0,1
2100892,99606.88,0,1,0,1,0,1
2123220,99598.68,0,1,0,1,0,1
2141548,99614.11,0,1,0,1,0,1
2163692,99613.98,0,1,0,1,0,1
2182220,99610.22,0,1,0,1,0,1
2200004,99620.38,0,1,0,1,0,1
2222500,99609.84,0,1,0,1,0,1
2240496,99612.90,0,1,0,1,0,1
2262908,99602.78,0,1,0,1,0,1
2281028,99619.84,0,1,0,1,0,1
2303428,99599.99,0,1,0,1,0,1
2321644,99613.16,0,1,0,1,0,1
2343488,99604.81,0,1,0,1,0,1
2362604,99607.54,0,1,0,1,0,1
2383800,99602.97,0,1,0,1,0,1
2403188,99604.56,0,1,0,1,0,1
2420228,99595.56,0,1,0,1,0,1
2443368,99607.43,0,1,0,1,0,1
2461008,99603.00,0,1,0,1,0,1
2483408,99599.74,0,1,0,1,0,1
2501468,99599.69,0,1,0,1,0,1
2520160,99606.97,0,1,0,1,0,1
2541872,99602.27,0,1,0,1,0,1
2560716,99616.29,0,1,0,1,0,1
2582496,99605.70,0,1,0,1,0,1
2601172,99605.53,0,1,0,1,0,1
2622816,99618.71,0,1,0,1,0,1
2641628,99613.46,0,1,0,1,0,1
2663240,99615.92,0,1,0,1,0,1
2682212,99613.87,0,1,0,1,0,1
2703348,99603.73,0,1,0,1,0,1
2723000,99603.91,0,1,0,1,0,1
2743500,99593.56,0,1,0,1,0,1
2763588,99603.17,0,1,0,1,0,1
2780080,99609.64,0,1,0,1,0,1
2800036,99604.32,0,1,0,1,0,1
2820668,99610.46,0,1,0,1,0,1
2840496,99609.84,0,1,0,1,0,1
2861128,99619.51,0,1,0,1,0,1
2880928,99607.67,0,1,0,1,0,1
2901536,99604.57,0,1,0,1,0,1
2921304,99613.57,0,1,0,1,0,1
2942164,99614.71,0,1,0,1,0,1
2961700,99611.11,0,1,0,1,0,1
2982412,99605.76,0,1,0,1,0,1
3002296,99609.60,0,1,0,1,0,1
3022988,99603.96,0,1,0,1,0,1
3042552,99606.75,0,1,0,1,0,1
3063376,99620.13,0,1,0,1,0,1
3083148,99599.49,0,1,0,1,0,1
3099888,99609.53,0,1,0,1,0,1
3123520,99604.46,0,1,0,1,0,1
3140640,99606.35,0,1,0,1,0,1
3163568,99600.51,0,1,0,1,0,1
3181356,99603.77,0,1,0,1,0,1
3199896,99615.60,0,1,0,1,0,1
3221924,99610.99,0,1,0,1,0,1
3240332,99607.41,0,1,0,1,0,1
3262188,99610.17,0,1,0,1,0,1
3281008,99605.19,0,1,0,1,0,1
3302392,99605.03,0,1,0,1,0,1
3321768,99607.75,0,1,0,1,0,1
3342724,99620.09,0,1,0,1,0,1
3362284,99607.54,0,1,0,1,0,1
3383120,99616.17,0,1,0,1,0,1
3402672,99606.35,0,1,0,1,0,1
3423612,99610.60,0,1,0,1,0,1
3443176,99613.79,0,1,0,1,0,1
3460132,99617.24,0,1,0,1,0,1
3483648,99599.92,0,1,0,1,0,1
3500648,99598.59,0,1,0,1,0,1
3520192,99611.39,0,1,0,1,0,1
3541132,99610.00,0,1,0,1,0,1
3560576,99611.54,0,1,0,1,0,1
3581652,99607.81,0,1,0,1,0,1
3600748,99603.80,0,1,0,1,0,1
3622164,99603.10,0,1,0,1,0,1
3641540,99613.65,0,1,0,1,0,1
3662244,99606.25,0,1,0,1,0,1
3682180,99603.73,0,1,0,1,0,1
3702560,99609.46,0,1,0,1,0,1
3722852,99606.91,0,1,0,1,0,1
3742820,99597.86,0,1,0,1,0,1
3763432,99609.25,0,1,0,1,0,1
3783128,99615.06,0,1,0,1,0,1
3799928,99614.71,0,1,0,1,0,1
3823376,99609.35,0,1,0,1,0,1
3840876,99608.00,0,1,0,1,0,1
3863432,99605.35,0,1,0,1,0,1
3881620,99610.63,0,1,0,1,0,1
3899912,99601.00,0,1,0,1,0,1
3922068,99614.07,0,1,0,1,0,1
3940416,99611.16,0,1,0,1,0,1
3962272,99604.81,0,1,0,1,0,1
3981028,99605.67,0,1,0,1,0,1
4002380,99615.03,0,1,0,1,0,1
4021940,99606.99,0,1,0,1,0,1
4042620,99599.25,0,1,0,1,0,1
4062536,99607.57,0,1,0,1,0,1
4083068,99598.83,0,1,0,1,0,1
4102796,99607.71,0,1,0,1,0,1
4119932,99605.39,0,1,0,1,0,1
4143096,99599.55,0,1,0,1,0,1
4160436,99605.51,0,1,0,1,0,1
4183444,99609.35,0,1,0,1,0,1
4200900,99607.41,0,1,0,1,0,1
4219764,99603.34,0,1,0,1,0,1
4241252,99605.14,0,1,0,1,0,1
4260208,99607.40,0,1,0,1,0,1
4281924,99619.14,0,1,0,1,0,1
4300528,99609.39,0,1,0,1,0,1
4322388,99612.50,0,1,0,1,0,1
4341404,99600.40,0,1,0,1,0,1
4362696,99602.28,0,1,0,1,0,1
4381816,99602.22,0,1,0,1,0,1
4403220,99604.78,0,1,0,1,0,1
4422328,99614.30,0,1,0,1,0,1
4443572,99599.45,0,1,0,1,0,1
4462780,99605.82,0,1,0,1,0,1
4480072,99609.71,0,1,0,1,0,1
4502856,99604.42,0,1,0,1,0,1
4520792,99611.60,0,1,0,1,0,1
4543456,99604.42,0,1,0,1,0,1
4561236,99598.59,0,1,0,1,0,1
4579752,99603.07,0,1,0,1,0,1
4601872,99609.53,0,1,0,1,0,1
4620156,99610.07,0,1,0,1,0,1
4642180,99610.08,0,1,0,1,0,1
4661048,99606.15,0,1,0,1,0,1
4682448,99608.16,0,1,0,1,0,1
4701704,99594.82,0,1,0,1,0,1
4722820,99602.41,0,1,0,1,0,1
4742092,99597.84,0,1,0,1,0,1
4763008,99606.00,0,1,0,1,0,1
4782772,99615.72,0,1,0,1,0,1
4803128,99599.37,0,1,0,1,0,1
4819580,99613.73,0,1,0,1,0,1
4843536,99601.42,0,1,0,1,0,1
4860296,99605.43,0,1,0,1,0,1
4879928,99604.42,0,1,0,1,0,1
4900476,99597.54,0,1,0,1,0,1
4920756,99610.53,0,1,0,1,0,1
4940728,99618.56,0,1,0,1,0,1
4961496,99606.84,0,1,0,1,0,1
4980996,99609.78,0,1,0,1,0,1
5001728,99613.39,0,1,0,1,0,1
5021420,99607.81,0,1,0,1,0,1
5050428,99610.03,0,0,1,0,0,0
5062996,99861.96,0,0,1,0,0,0
5081668,99801.58,0,0,1,0,0,0
5103208,100054.34,0,0,1,0,0,0
5122488,100121.57,0,0,1,0,0,0
5139676,100104.64,0,0,1,0,0,0
5162648,100362.52,0,0,1,0,0,0
5180440,100303.81,0,0,1,0,0,0
5202876,100498.42,0,0,1,0,0,0
5220940,100542.25,0,0,1,0,0,0
5243464,100628.98,0,0,1,0,0,0
5261500,100719.86,0,0,1,0,0,0
5279584,100754.10,0,0,1,0,0,0
5302236,100893.16,0,0,1,0,0,0
5319972,100937.48,0,0,1,0,0,0
